u_BT,PosXRight,PosYRight,u_VSP1
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.041261,0.000000
0.000000,0.000000,-0.144353,-0.035417
0.000000,0.000000,-0.309305,-0.123908
0.000000,0.000000,-0.536119,-0.265498
0.000000,0.000000,-0.824793,-0.460188
0.000000,0.000000,-1.000000,-0.707977
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
0.000000,0.000000,-1.000000,-0.858369
